OTU ID	SRR8387659	SRR8387676	SRR8387677	SRR8387679	SRR8387681	SRR8387683	SRR8387691	SRR8387697	SRR8387707	SRR8387710	SRR8387712
metabat_SRR5930515.8	0.0	0.0	0.0	0.0	0.0	0.06441314092978989	0.0	0.1921737031579502	0.0	0.0	0.0
metabat_SRR5930515.56	0.0	0.0	0.0	0.0	0.0	0.5111371042545342	0.0	0.0	0.0	0.0	0.0
metabat_SRR5930514.58	0.0	0.0	0.0	0.0	0.31351553090832407	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR5930511.52	0.0	1.750916554192319	0.0	0.0	0.0	0.0	0.0	0.36607594814257755	0.0	0.0	0.0
metabat_SRR5930506.102	0.0	0.0	0.0	0.0	0.0	0.09659043675659182	0.0	0.0	0.0	0.0	0.0
metabat_SRR5930504.26	0.0	1.2472237012307466	0.0	0.0	0.0	0.0	0.0	0.39401906584223934	0.0	0.0	0.0
metabat_SRR5930502.31	0.0	0.0	0.24692752240099064	0.0	0.0	0.0	0.24647704939157666	0.0	0.0	0.0	0.0
metabat_SRR5930501.50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6717042846748118
metabat_SRR5930498.97	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7437473804126904	0.0
metabat_SRR5930498.86	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.26508165428549463	0.0	0.0	0.0
metabat_SRR5930498.82	0.0	0.0	0.0	0.0	0.0	0.11188726787010206	0.0	0.0	0.0	3.059513766869881	0.0
metabat_SRR5930498.113	0.1216837401300551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR5930497.69	0.0	0.0	0.0	0.0	0.13838904343377542	0.4663945834377927	0.0	0.0	0.0	0.0	0.0
metabat_SRR5930494.64	0.0	0.5373167826311979	0.28261038966965546	0.0	0.05723125973690568	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR5930494.40_sub	0.0	0.0	0.0	0.12902634236640428	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR5930494.25_sub	0.0	0.0	0.0	0.0	0.35311757784616365	0.0	0.0	0.0	0.0	0.0	0.19213280845704123
metabat_SRR25825519.12_sub	0.0	0.0	0.0	0.0	0.0	0.0	0.14124426347320143	0.0	0.0	0.0	0.0
metabat_SRR25825515.43_sub	0.0	0.0	0.0	0.0	0.0	1.157462258070856	0.0	0.0	0.0	0.0	0.0
metabat_SRR25825515.13	0.0	0.0	0.0	0.0	0.09558750749751047	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR25825512.4	0.0	0.0	0.0	0.0	0.0	0.6668446793154829	0.0	0.0	0.0	0.0	0.0
metabat_SRR25825510.42_sub	0.0	0.0	0.0	0.0	0.23334613430490916	0.0	0.0	0.42035619360567544	0.0	0.0	0.0
metabat_SRR25825510.14_sub	0.0	0.0	0.0	0.0	0.0	0.27026627443384044	0.0	0.0	0.0	0.0	0.0
metabat_SRR25825510.12_sub	0.0	0.0	0.0	0.0	0.0	0.085703255303422	0.0	0.0	0.0	0.0	0.0
metabat_SRR25825507.13_sub	0.06595587529716887	0.0	0.0	0.0	0.0609508310709659	0.18802003861906288	0.0	0.0	0.0	0.0	0.0
metabat_SRR25825504.22_sub	0.0	0.0	0.0	0.0	0.27536804097411505	0.40996965888705594	0.0	0.0	0.0	0.0	0.0
metabat_SRR25825500.41_sub	0.13456151759426088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07718419557095503
metabat_SRR25825493.27	0.0	0.5863334531870874	0.2850009057867375	0.0	0.058552247640472836	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR25825493.23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2168461063345951	0.0	0.0
metabat_SRR23364240.7	0.0	0.0	0.0	0.0	0.45064468934604524	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR23364240.2	0.1562079527233836	0.0	0.0	0.0	0.0	0.09357318955778139	0.0	0.0	0.0	0.0	0.0
metabat_SRR23364239.1	0.0	0.0	0.0	0.0	0.10384372158242541	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR23364235.43	1.0549681795562853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR23364233.36	0.0	0.0	0.0	0.0	0.6567734001398952	0.0	0.0	0.0	0.0	0.0	0.09484781764581988
metabat_SRR23364231.73	0.0	0.0	0.0	0.0	0.07518191861245377	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR23364213.66	0.0	0.0	0.0	0.0	0.0	0.09981448172259257	0.0	0.0	0.0	0.0	0.0
metabat_SRR23364201.31	0.0	0.0	0.0	0.0	0.41493694338196907	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR23364199.7	0.0	0.0	0.0	0.0	0.44511065199824246	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR23364199.53_sub	0.0	0.0	0.0	0.0	0.0	0.40934605340822827	0.0	0.0	0.0	0.0	0.0
metabat_SRR23364198.6	0.0	0.0	0.0	0.0	0.4655808155440268	0.0	0.0	0.4518850498904192	0.0	0.0	0.0
metabat_SRR23364191.23_sub	0.14732670719836075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR23364187.17_sub	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9887604067209432	0.0	0.0	0.0
metabat_SRR23364176.34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08772435203101928
metabat_SRR23364171.43_sub	0.0	0.0	0.8738737393616254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3210714104418475
metabat_SRR23364171.30	0.13736706964856826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR20881987.29	0.0	0.0	0.30079965987262247	0.0	0.0	0.0	0.0	0.3718522677837583	0.0	0.0	0.23978822063612243
metabat_SRR20881986.45	0.5054974254465616	0.0	0.0	0.0	0.5867253048142234	0.0	0.0	0.0	0.0	0.0	0.37475593722584877
metabat_SRR20881986.23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11051699124126904	0.0
metabat_SRR20881983.26_sub	0.0	0.0	0.0	0.6879350613029886	0.0	0.0	0.0	0.10306910894458907	0.0	0.0	0.0
metabat_SRR20881983.15_sub	0.0	0.1300364122390253	0.0	0.0	0.0	0.0	0.0	0.0	0.09203270318024154	0.0	0.0
metabat_SRR20881978.24	0.5532496529623848	0.0	1.2174191923264288	0.0	0.1026107459859387	0.0	0.0	0.40767864712310875	0.0	0.3489635990513569	0.16274939600441235
metabat_SRR20881977.25_sub	0.0	0.0	0.0	0.0	0.06522029783563325	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR20881975.42	0.0	0.12353902356880053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR20881974.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3955536016212841	0.0	0.0	0.0
metabat_SRR16554786.38	0.0	0.0	0.0	0.0	0.15466672932212758	0.4832221079486332	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554786.10	0.0	0.0	0.3231172866637993	0.3363457289964608	0.0	0.0	0.0	0.3572047374665794	0.0	0.0	0.0
metabat_SRR16554785.21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7146946996691954
metabat_SRR16554785.19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.30080291503952
metabat_SRR16554779.30	2.1864176211386397	0.0	3.2485715355179345	5.941658581480163	0.7746626953944815	0.13261951661846097	2.4175632543229013	2.132024950074609	0.0	1.6976759773991088	0.2592332053804257
metabat_SRR16554779.24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3262965228352961	0.42538013614678427	0.11274992888609847	0.0
metabat_SRR16554779.19	0.0	0.0	0.4177171061925885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554771.7_sub	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11312875978250449	0.0	0.0
metabat_SRR16554771.5	0.0	0.0	0.26240584085080726	0.0	0.0	0.0	0.0	0.3474102946703142	0.0	0.0	0.2545175057109074
metabat_SRR16554771.26	0.0	0.0	0.0	0.0	0.0	0.08136504818173874	0.0	0.2806745134655685	0.0	0.2721110068011628	0.1891314926374591
metabat_SRR16554769.49	0.0	0.0	0.0	0.0	0.0	0.6600712356066303	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554769.19	0.2664868120843974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554766.13	0.14997947808424378	0.0	0.0	0.0	0.0	0.09400836748882979	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554765.3	0.0	0.0	0.0	0.0	0.13395912947474378	0.7064664313463501	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554765.17	0.0	0.0	0.0	0.0	0.11222417937708982	0.34882097522080774	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554760.38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4407869494562867	0.0
metabat_SRR16554747.15	0.4975805353196706	0.42418438527936975	0.0	0.0	0.09839632245604645	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554746.22	0.0	0.0	0.0	0.0	0.18245992792315802	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554744.3	0.0	0.0	0.0	0.0	0.0	0.18763453839721259	0.6852499377438936	1.312764625565302	0.0	1.1897001659798576	0.0
metabat_SRR16554744.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4240014427979185	0.0	0.0	0.0
metabat_SRR16554728.6	1.0345916460372209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.825296972072335
metabat_SRR16554726.7	0.0	0.0	0.0	0.0	0.0	0.576688764050328	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554713.7	0.0	0.0	0.0	0.0	0.6184555757586928	0.0	0.0	0.0	0.0	0.0	0.11073321537617788
metabat_SRR16554713.13	0.0	0.0	0.0	0.0	0.19568078650019127	0.14757365138760928	0.0	0.0	0.0	0.5435197494433417	0.1324150103885761
metabat_SRR16554711.16	0.0	0.0	0.0	0.2585822802152808	0.0	0.0	0.0	0.0	0.49108202098707104	0.0	0.0
metabat_SRR16554704.2	0.0	0.0	0.0	0.0	0.0	0.61162169725492	0.0	0.47198684864313506	0.0	0.0	0.0
metabat_SRR16554694.1	0.062141646173135896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554687.19	0.0	0.0	0.0	0.0	0.14441088159304263	0.4514170787573835	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554674.5	0.8511604426686213	0.0	0.0	4.5317268388508625	1.6187365495644648	2.6228670512059593	2.9404443870173997	4.101314790649412	7.3077450849517485	1.6989354108744557	0.0
metabat_SRR16554671.17_sub	0.0	0.0	0.0	0.0	0.23002353539237128	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554669.41_sub	0.0	0.0	0.0	0.2380090389545973	0.10851575535482215	0.13310148748685233	0.0	0.0	1.0349033777657204	0.0	0.24941658573304112
metabat_SRR16554665.10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10617466234948453	0.3486967637408204	0.1533587949801927	0.06616540933339193
metabat_SRR16554662.30_sub	0.07769324172526854	0.0	0.0	0.19936344647430973	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554657.23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6573799918669032
metabat_SRR16554654.18	0.0	0.0	0.3956812353643781	0.08320972723447051	0.16339385428306588	0.0	0.16658704347701211	0.11088753942336078	0.37263877196556044	0.0	0.09162814116166731
metabat_SRR16554652.48	0.0	0.0	0.24736952355632777	0.0	0.08258531113528314	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554652.47	0.0	1.2954495205421035	0.0	0.0	0.0	0.0	0.0	0.2919396014807581	0.0	0.0	0.0
metabat_SRR16554652.18	0.0	0.0	0.0	0.0	0.237988329957715	0.0	0.0	0.0	0.0	0.0	0.172095191101372
metabat_SRR16554651.26	0.0	0.0	0.0	0.0	0.0	0.09770054741959222	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554651.15	0.0	0.0	0.0	0.0	0.0	1.1262811019957168	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554643.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.63677556423591	0.0
metabat_SRR16554638.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22324774137741193	0.34105457503345804	0.0	0.0
metabat_SRR16554636.19	0.07792980411459846	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554636.13	0.0	0.400125703324143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554633.8	0.0	0.0	0.0	0.0	0.0	0.10827098338465624	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554627.10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7671963342441084	0.0
metabat_SRR16554626.8	0.0	0.0	0.0	0.0	0.269357871891412	0.0	0.0	0.6331259292533221	0.0	0.0	0.0
metabat_SRR16554626.7	0.0	0.0	0.0	0.0	0.12883881602297612	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16554625.19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1448263375668792
metabat_SRR16168986.30_sub	0.0	0.0	0.0	0.0	0.3996769897657196	0.20258392208922102	0.0	0.0	0.0	0.0	0.0
metabat_SRR16168985.46	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21736015257609947	0.0
metabat_SRR16168984.8_sub	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2845047852155365	0.0	0.0	0.2503195052810937
metabat_SRR16168982.24	0.16096839193726187	0.4655961748004466	0.28538954994663124	0.15280079272925517	0.0	0.0	0.14871255644981005	0.18899714484552968	0.32619907066266546	0.0	0.0
metabat_SRR16168976.72	0.0	0.0	0.0	0.0	0.0	0.0	1.4012388479299476	0.0	0.0	0.0	0.0
metabat_SRR16168974.17	0.0	0.14966573779936937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR16168938.30	0.0	0.0	0.0	0.5010772002350664	0.0	0.0	0.0	0.2153618211538528	0.0	0.0	0.0
metabat_SRR16168930.22_sub	0.0	0.0	0.0	0.0	0.0	0.43893561577838486	0.0	0.0	0.0	0.0	0.0
metabat_SRR16168902.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7867274990286853	0.0
metabat_SRR16168896.4	0.0	0.0	0.0	0.24489859836350936	0.0	0.0	0.0	0.07123764838371116	0.0	0.7699300087539098	0.0
metabat_SRR13068853.24	0.0	0.0	0.0	0.20106416140382463	0.09595505026575936	0.11524352728341457	0.0	0.0	0.8463390199409743	0.0	0.21896239094292816
metabat_SRR13068852.52	0.0	0.0	0.0	0.0	0.12963032528561078	0.40661066444456834	0.0	0.0	0.0	0.0	0.0
metabat_SRR13068851.17	0.0	0.0	0.0	0.0	0.41080331648249513	0.3934589723912008	0.0	0.0	0.0	0.0	0.0
metabat_SRR13068850.8	0.0	0.0	0.0	0.0	0.4240324829661586	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR13068849.40	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.28502852533505246
metabat_SRR13068843.53_sub	0.0	0.0	0.0	0.1251920867471672	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR13068843.21	0.0	0.0	0.0	0.49726811675478383	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR13068834.43_sub	0.0	0.0	0.0	0.0	0.0	0.06330738067757688	0.0	0.0	0.0	0.0	0.0
metabat_SRR13068834.42	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2675102830387694
metabat_SRR13068834.30	0.0	0.0	0.0	0.0	0.09101238288381641	0.11466109156045667	0.0	0.0	0.7687384854585211	0.0	0.2172980296389031
metabat_SRR13068832.4	0.0	0.0	0.0	0.1753337585141929	0.09872330107945813	0.12697711390400507	0.0	0.0	0.7874754444407837	0.0	0.24158679947180198
metabat_SRR13068829.36	0.0	0.0	0.0	0.0	0.08533533681705538	0.21912072587482004	0.0	0.3194723784908176	0.0	0.0	0.0
metabat_SRR13068828.29	0.0	0.0	0.0	0.0	0.0	0.04873013921693284	0.0	0.0	0.0	0.0	0.06543831007437433
metabat_SRR13068828.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24133944842813357
metabat_SRR13068823.23	0.0	0.0	0.0	0.26452635270478775	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR13068822.8	0.44154201112014707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR13022427.3_sub	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.553025788964891
metabat_SRR13022417.2	0.0	0.0	0.0	0.0	1.0008771635050948	0.0	0.0	0.0	0.0	0.555812878818812	0.6030160327580344
metabat_SRR13022401.12	0.0	0.0	0.0	0.0	0.0	0.3416750017829296	0.44886437681840696	0.8576525425602042	0.0	0.6804120228316853	0.0
metabat_SRR13022372.10_sub	0.0	0.0	0.0	0.0	0.13979771118064416	0.1276686024019327	0.0	0.3535789439947063	0.0	0.0	0.0
metabat_SRR13022352.3	2.3692122311337998	0.0	3.1825730259041904	6.110907158099723	0.8427093090449135	0.21837334574135409	2.4669682446052117	2.2938675121055283	0.0	1.8928464363462654	0.3182197140656254
metabat_SRR13022331.11	0.0	0.0	0.0	0.0	0.0	0.07928920298803735	0.0	0.1990283953787838	0.0	0.0	0.0
metabat_SRR13022323.1	0.0	0.0	0.17670559983601208	0.0	0.7026012821657254	0.0	0.0	0.0	0.0	0.0	0.14724327098580942
metabat_SRR13022266.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06870707634008055	0.0	0.0	0.0
metabat_SRR11413690.35_sub	0.0	0.0	0.0	0.0	0.0	0.12212564999281969	0.0	0.0	0.0	0.0	0.0
metabat_SRR11413689.19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7592681952826101
metabat_SRR11413687.86	0.0	0.0	0.0	0.0	0.12829401687154007	0.41811434501577105	0.0	0.0	0.0	0.0	0.0
metabat_SRR11413686.6	0.0	0.0	0.0	0.0	0.24880601382996997	0.0	0.0	0.0	0.0	0.0	0.1629283791330965
metabat_SRR11413686.5	0.0	0.0	0.0	0.0	0.13000435968050375	0.4235495568087065	0.0	0.0	0.0	0.0	0.0
metabat_SRR11413685.32	0.0	0.0	0.0	0.0	0.08300665921372388	0.0	0.0	0.0	0.6667180444534394	0.0	0.18437604232304916
metabat_SRR11413685.13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23145931331121591	0.0
metabat_SRR11413684.1	0.0	0.0	0.0	0.0	0.0	0.33912896406357634	0.0	0.0	0.0	0.0	0.0
metabat_SRR11413657.18	0.0	0.42568093645642374	0.0	0.0	0.23306338001863847	0.0	0.0	0.719791959279254	0.0	0.0	0.22479348688590642
metabat_SRR11413655.33	0.0	0.0	0.0	0.0	0.4816658371746587	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR11413653.56	0.0	0.0	0.0	0.0	0.0	0.30926459456921496	0.0	0.0	0.0	0.0	0.0
metabat_SRR11413649.62	0.0	0.0	0.0	0.0	0.15905094191212016	0.0	0.4027978533810592	0.0	0.0	0.0	1.7291052969298601
metabat_SRR11413647.31	0.0	0.0	0.0	0.1726768138430242	0.08706244155078621	0.11309872864101324	0.0	0.0	0.740979730475337	0.0	0.21179117154180577
metabat_SRR11413620.24	0.0	0.0	0.0	0.0	0.0	0.14097634689476835	0.0	0.0	0.0	0.0	0.0
metabat_SRR11413619.66	0.0	0.0	0.0	0.0	0.0	0.3394733266100517	0.0	0.0	0.0	0.0	0.0
metabat_SRR11413618.48	0.0	0.0	0.0	0.0	0.2586828307721959	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR11413613.2	0.0	0.0	0.0	0.0	0.09491761452854532	0.0	0.0	0.0	0.0	0.0	0.0
metabat_SRR11413612.18	0.0	0.0	0.0	0.0	0.06910188483854335	0.2046571976625209	0.0	0.0	0.0	0.0	0.0
metabat_ERR6282383.84	0.0	0.0	0.0	0.0	0.0	0.36381920920276006	0.0	0.0	0.0	0.0	0.0
metabat_ERR6282383.6_sub	0.0	0.15650634046089695	0.1738570304097177	0.0	0.0	0.0	0.0	0.08759417213157522	0.0	0.0	0.0
metabat_ERR6281997.12	0.0	0.0	0.0	0.0	0.0	1.3738250170970485	0.0	0.0	0.0	0.0	0.0
metabat_ERR6281942.41_sub	0.0	1.0474294159049333	0.0	0.0	0.0	0.0	0.0	0.36613508702822894	0.0	0.0	0.0
metabat_ERR6281751.21	0.0	0.24721805853664752	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6281658.13	0.0	0.0	0.406174504344146	0.0921536033186879	0.16141538910836764	0.0	0.14004039196120893	0.13708354160725306	0.31663367968592987	0.0	0.09801460143524644
metabat_ERR6281586.4	0.0	0.0	0.0	0.0	0.09993864774766602	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6281518.58_sub	0.14807614687435663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6281518.30	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09151657610335406
metabat_ERR6281505.14	0.0	0.0	0.0	0.19314918970802092	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6281434.55	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10523248493661541	0.0
metabat_ERR6281433.28	0.0	0.6001594842736013	0.0	0.0	0.31704021857048026	0.0	0.0	1.1770131891352835	0.0	0.0	0.34429894125338356
metabat_ERR6281432.14	0.0	0.0	0.0	0.0	0.5450025010111056	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6281432.10	0.0	0.0	0.14877580211238575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6281341.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10539165642833401	0.0	0.0	0.0
metabat_ERR6281000.20	0.0	0.0	0.0	0.0	0.10048800700305753	0.0	0.0	0.0	0.0	0.1269873711402436	0.0
metabat_ERR6280948.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2997931672146173
metabat_ERR6279677.5	0.0	0.6984420812465891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6279677.10	0.0	1.277366319221037	0.0	0.0	0.0	0.0	0.0	0.35855744059277617	0.0	0.0	0.0
metabat_ERR6279672.14	0.570730178323927	0.0	0.0	0.0	0.6382987475326798	0.0	0.0	0.0	0.0	0.0	0.3074914170251407
metabat_ERR6279671.9	0.0	0.0	0.0	0.0	0.0	0.44964556316779725	0.0	0.0	0.0	0.0	0.0
metabat_ERR6279657.79	0.0	0.0	0.0	0.0	0.0	3.469259585605811	0.0	0.2068086251852832	0.0	0.0	0.0
metabat_ERR6279654.3_sub	0.0	0.0	0.0	0.0	0.5432966292626605	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6279654.19	0.0	0.0	0.09240312337726082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6279627.10	0.0	0.0	0.0	0.0	0.5309047096986126	0.0	0.0	0.0	0.0	0.0	0.08467990414862922
metabat_ERR6279625.46	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11934837736583209	0.0	0.0	0.1446013282517847
metabat_ERR6279625.36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11142137142680263	0.0	0.0	0.0
metabat_ERR6279624.6_sub	0.0	0.0	0.10004458349807864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6279619.32	0.0	0.0	0.0	0.0	0.13278211636359646	0.4259321677101383	0.0	0.0	0.0	0.0	0.0
metabat_ERR6279614.12_sub	0.0	0.9680721439042378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6275681.8	0.08236402802018522	0.0	0.0	0.19203036428146403	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6275679.20	0.0	0.0	0.0	0.0	0.13560208044649347	0.44576376902012554	0.0	0.0	0.0	0.0	0.0
metabat_ERR6275676.3	0.0	0.0	0.0	0.0	0.3295197469294009	0.5986728367617139	0.0	0.0	0.0	0.0	0.0
metabat_ERR6275675.32_sub	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05809120946470526
metabat_ERR6275672.30	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5628988918342572
metabat_ERR6275669.37	0.0	0.0	0.0	0.0	0.6442996209387757	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6275668.55	0.0	0.0	0.42174594673759364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6275666.49	0.0	0.0	0.0	0.0	4.806893672692312	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6275665.22_sub	0.0	0.0	0.0	0.0	0.41105230896363415	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6275659.2	0.0	0.0	0.0	0.0	0.5072507500105179	0.27485295681844657	0.0	0.0	0.0	0.0	0.0
metabat_ERR6275652.18	0.0	0.0	0.0	0.0	0.21858630817983157	0.0	0.0	0.0	0.0	0.0	1.636122895158901
metabat_ERR6275652.12_sub	0.0	0.39299757572568816	0.0	0.0	0.26519997267250506	0.0	0.0	0.7291025534700737	0.0	0.0	0.20853600762519936
metabat_ERR6271719.4	0.0	0.0	0.0	0.0	0.19304645997375572	0.0	0.3948181306778292	0.0	0.0	0.0	1.4870443850398016
metabat_ERR6254871.61	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3813776600346988	0.0	0.0	0.0
metabat_ERR6243880.3	0.0	0.0	0.0	0.20273054748286312	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6233692.1_sub	0.0	0.0	0.0	0.0	0.30797175003288013	0.0	0.0	0.0	0.0	0.0	0.15378832367569883
metabat_ERR6232687.8_sub	0.0	0.6003672329131517	0.2834686058639322	0.0	0.055345900243688864	0.0	0.0	0.0	0.0	0.0	0.0
metabat_ERR6232686.11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09080813929756645	0.0
metabat_ERR6232524.33_sub	0.0	0.0	0.0	0.0	0.0	0.3212689919685185	0.0	0.0	0.0	0.0	0.0
metabat_ERR6230326.9	0.0	0.0	0.10559835923104531	0.26169562595492124	0.0	0.0	0.0	0.0	0.11245422927411222	0.0	0.0
metabat_ERR2162222.11_sub	0.0	0.0	0.0	0.12613514195994596	0.0	0.10939458550082806	0.0	0.0	1.0409924128273171	0.0	0.0
metabat_ERR2162221.27	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04876361640508199
metabat_ERR2162214.7	0.0	0.0	0.0	0.0	0.09777058259136345	0.0	0.0	0.0	0.0	0.0	0.0
