sampleid	dataset	format	type	num_seqs	sum_len	min_len	avg_len	max_len
SRR5930509	Frankel_2017	FASTQ	DNA	43,249,262	4,338,196,597	100	100.3	101
SRR5930510	Frankel_2017	FASTQ	DNA	26,938,477	2,675,619,191	35	99.3	100
SRR5930511	Frankel_2017	FASTQ	DNA	34,863,415	3,469,395,509	35	99.5	100
SRR5930512	Frankel_2017	FASTQ	DNA	27,658,163	2,744,599,121	35	99.2	100
SRR5930513	Frankel_2017	FASTQ	DNA	19,851,797	1,896,248,988	35	95.5	100
SRR5930514	Frankel_2017	FASTQ	DNA	30,772,313	3,054,972,637	35	99.3	100
SRR5930515	Frankel_2017	FASTQ	DNA	26,293,603	2,609,133,364	35	99.2	100
SRR5930516	Frankel_2017	FASTQ	DNA	45,949,708	4,609,240,049	100	100.3	101
SRR5930517	Frankel_2017	FASTQ	DNA	32,005,065	3,181,305,905	35	99.4	100
SRR5930518	Frankel_2017	FASTQ	DNA	50,452,873	5,297,551,665	105	105	105
SRR5930519	Frankel_2017	FASTQ	DNA	48,086,433	5,049,075,465	105	105	105
SRR5930520	Frankel_2017	FASTQ	DNA	42,046,273	4,217,505,240	100	100.3	101
SRR5930521	Frankel_2017	FASTQ	DNA	34,035,103	3,222,354,998	35	94.7	100
SRR5930522	Frankel_2017	FASTQ	DNA	29,677,309	2,953,197,896	35	99.5	100
SRR5930523	Frankel_2017	FASTQ	DNA	31,201,086	3,102,612,778	35	99.4	100
SRR5930526	Frankel_2017	FASTQ	DNA	60,853,881	6,047,990,610	35	99.4	100
SRR5930527	Frankel_2017	FASTQ	DNA	50,551,417	5,020,879,410	35	99.3	100
SRR5930528	Frankel_2017	FASTQ	DNA	52,671,147	5,220,596,432	35	99.1	100
SRR5930529	Frankel_2017	FASTQ	DNA	49,495,019	4,964,771,234	100	100.3	101
SRR5930530	Frankel_2017	FASTQ	DNA	47,490,244	4,763,421,256	100	100.3	101
SRR5930531	Frankel_2017	FASTQ	DNA	43,255,420	4,338,545,711	100	100.3	101
SRR5930532	Frankel_2017	FASTQ	DNA	55,625,159	5,579,823,858	100	100.3	101
SRR5930533	Frankel_2017	FASTQ	DNA	36,137,026	3,595,923,140	35	99.5	100
SRR5930534	Frankel_2017	FASTQ	DNA	36,363,921	3,619,082,681	35	99.5	100
SRR5930536	Frankel_2017	FASTQ	DNA	53,034,485	5,319,841,680	100	100.3	101
