featureid	Intercept	response[T.R]
metabat_SRR16554651.15	-0.240143412764599	-0.280102435509352
metabat_SRR16554650.26	-0.804181115742256	-0.162664640704779
metabat_SRR16554646.5	2.76590879071183	0.682399462898584
metabat_SRR16554644.2	-0.623356061096718	-0.20002003387609
metabat_SRR16554643.9	-0.0774218310075305	-0.325293835262446
metabat_SRR16554643.13	0.0365114938063122	-0.355906840423731
metabat_SRR16554638.9	-0.502858536358406	-0.01969223097959
metabat_SRR16554636.2	-0.638644592876961	0.346849750717493
metabat_SRR16554636.19	-0.296991901512673	-0.268316138545661
metabat_SRR16554636.10	-0.47563240867429	-0.227307129661231
metabat_SRR16554633.8	0.899936033372352	0.863630246361108
metabat_SRR16554632.45	-0.750192360992958	0.135395061214776
metabat_SRR16554632.31	-0.83216683756881	-0.0454387255112215
metabat_SRR16554632.20	-0.79131435048156	0.0558783523639159
metabat_SRR16554631.3	-0.688199238892128	-0.183325845758109
metabat_SRR16554627.25	-0.714598672504952	-0.0825962312618776
metabat_SRR16554627.12	-0.750568347092202	0.13967842980227
metabat_SRR16554627.10	-0.0858844686704181	0.668783854683252
metabat_SRR16554626.8	-0.65363975059562	0.164840411384912
metabat_SRR16554626.7	1.98939497578568	-0.352102708081393
metabat_SRR16554625.19	-0.743660854216149	0.112713050087305
metabat_SRR16168985.46	-0.128617631311943	-0.308214101950316
metabat_SRR16168982.24	1.82266290295548	-0.412872064868598
metabat_SRR16168976.72	0.032206578139732	-0.356907155374674
metabat_SRR16168974.17	-0.163496913428833	0.158374141891809
metabat_SRR16168943.6	-0.817717568989327	0.00971348210176987
metabat_SRR16168942.20	-0.616583572741082	-0.200912762443213
metabat_SRR16168938.30	-0.369227065745225	-0.124206978837637
metabat_SRR16168938.24_sub	-0.784331904764702	-0.164548683921485
metabat_SRR16168930.22_sub	-0.418669702525666	0.355781625946374
metabat_SRR16168926.8	-0.431373195763161	0.771483372886987
metabat_SRR16168920.6	-0.799229132051995	-0.166548717776923
metabat_SRR16168920.14	-0.76996140372329	-0.169895309964804
metabat_SRR16168920.1	0.694409681443641	-0.578027728954939
metabat_SRR16168913.43	-0.752952085848381	-0.173066187659888
metabat_SRR16168896.4	1.17028756249375	0.230529855926843
metabat_SRR16168896.21	-0.620480911846688	-0.199787814180045
metabat_SRR13068853.24	0.0110148321432568	0.289321374138208
metabat_SRR13068851.17	0.670637322549293	0.438794326027246
metabat_SRR13068848.27	-0.861647473688652	-0.093730259696631
metabat_SRR13068843.53_sub	-0.260608525987198	-0.178534735004096
metabat_SRR13068843.21	-0.773320244665673	-0.169239152232794
metabat_SRR13068843.10_sub	-0.47868640911155	-0.224244553605704
metabat_SRR13068838.21	-0.183517890091469	0.150179933746667
metabat_SRR13068834.6	-0.817064600105812	-0.1612414904038
metabat_SRR13068834.30	-0.324904007877638	0.0475005619128661
metabat_SRR13068834.12	-0.348759268450966	-0.257367584864287
metabat_SRR13068832.4	-0.179592581506302	0.283707987507196
metabat_SRR13068829.5_sub	-0.656594948883583	0.300389658649774
metabat_SRR13068828.29	0.539991809014747	-0.150318879644064
metabat_SRR13068825.48	-0.804744528646996	0.0259258262713866
metabat_SRR13068824.46	-0.287960270460179	0.739699672897668
metabat_SRR13068823.20_sub	-0.667567359324028	-0.038323331634192
metabat_SRR13068822.8	-0.640159415121605	-0.0640470869938417
metabat_SRR13068816.1	-0.49912807535701	-0.223657343546538
metabat_SRR13068815.13_sub	-0.837379561777642	-0.0550735779205843
metabat_SRR13022461.7	0.188080443028877	-0.39800323546925
metabat_SRR13022456.2	-0.486546399112274	0.666089963157983
metabat_SRR13022427.3_sub	-0.604805590625336	-0.200985509912161
metabat_SRR13022417.2	3.85843308079667	-0.426893418664722
metabat_SRR13022409.1	0.1465346347136	0.673759650429101
metabat_SRR13022401.12	-0.41310345571809	-0.2434430010716
metabat_SRR13022394.10	-0.53122420799308	0.0165059678157286
metabat_SRR13022372.10_sub	0.955771161202858	0.464646887024255
metabat_SRR13022352.3	3.80057175267167	0.332135032852502
metabat_SRR13022331.11	-0.815985130186608	-0.16376166419187
metabat_SRR13022323.1	1.41144795525498	0.3352683894237
metabat_SRR13022316.9	-0.18569095623069	1.54933423920474
metabat_SRR13022269.5	-0.486299606080582	-0.226206857720999
metabat_SRR13022266.9	-0.796591864939263	-0.164055246869711
metabat_SRR11413692.37	-0.741281824226906	-0.175559807578711
metabat_SRR11413691.28	-0.811796831007531	-0.0960213430325075
metabat_SRR11413690.35_sub	-0.645542906637719	-0.190860677520423
metabat_SRR11413690.18	-0.518911095376541	-0.219156075278906
metabat_SRR11413689.56	-0.825453417416146	-0.159821141521124
metabat_SRR11413689.40	0.268237186555336	-0.301102537671713
metabat_SRR11413689.27	-0.227193625684311	-0.282197896401076
metabat_SRR11413689.19	-0.626706766005089	0.36354226990542
metabat_SRR11413689.14	1.00175280678696	1.26469464226565
metabat_SRR11413687.86	0.738248778466652	0.263934325416894
metabat_SRR11413687.66	-0.646340923424294	0.321125995357843
metabat_SRR11413686.6	0.565903557424019	-0.136209655563025
metabat_SRR11413686.5	1.64262111294694	0.166804026802392
metabat_SRR11413686.33	-0.759399818296959	-0.169752795259146
metabat_SRR11413685.32	-0.0151137579637073	0.202476393421503
metabat_SRR11413685.13	0.204061878804634	0.0299488715728239
metabat_SRR11413684.26	-0.365926442242642	-0.249865639964728
metabat_SRR11413684.1	0.168894840363929	-0.265840116898207
metabat_SRR11413683.15	-0.830078082199623	-0.0310080535809084
metabat_SRR11413681.65_sub	-0.44076385539346	0.028939645727487
metabat_SRR11413681.52	-0.301439827348521	-0.267820063988356
metabat_SRR11413680.4	-0.506600664969017	-0.219335962096839
metabat_SRR11413679.36	0.0706134568495251	-0.36457056925693
metabat_SRR11413657.85	-0.64179669510894	0.349508892734857
metabat_SRR11413657.82	-0.828673290129235	-0.0389324613014742
metabat_SRR11413657.66_sub	-0.814548956270745	-0.162349481145529
metabat_SRR11413657.18	-0.697637813206246	0.0254916660388426
metabat_SRR11413656.75	0.338240159635017	0.340361844738336
metabat_SRR11413656.7	-0.211398305411866	-0.221460554758696
metabat_SRR11413654.79	-0.833056079264214	-0.0359938927094026
metabat_SRR11413654.23	-0.190250264521172	0.91930181904635
metabat_SRR11413652.31	-0.652765648479988	-0.000742841521887361
metabat_SRR11413652.11	-0.688237505074074	-0.185012806216864
metabat_SRR11413649.70	-0.785028116818001	-0.166641581813483
metabat_SRR11413649.62	1.893857074861	0.73757095261416
metabat_SRR11413649.18	-0.106173889751961	0.218387376507135
metabat_SRR11413647.31	0.0919743310255505	0.217641305168481
metabat_SRR11413645.9	-0.807822780724099	-0.161735493699698
metabat_SRR11413645.47	-0.801208870525887	0.0193988196452574
metabat_SRR11413645.3	-0.753851728554299	-0.0478024073044344
metabat_SRR11413620.24	0.126119209413002	-0.126288611451773
metabat_SRR11413619.66	0.40553052533097	0.337658297260614
metabat_SRR11413619.35	0.306171430234382	0.520885478695245
metabat_SRR11413618.92	-0.816894726868203	-0.162130225459723
metabat_SRR11413618.48	-0.237987430806687	0.441291999061914
metabat_SRR11413618.29_sub	0.436343027238319	0.72283239289126
metabat_SRR11413618.24	-0.776883887167504	-0.168812293569235
metabat_SRR11413618.19	-0.788162725086739	-0.167342919866232
metabat_SRR11413614.28	-0.426816599484017	0.428061496456476
metabat_SRR11413614.19	-0.776570545549919	-0.0415894575516267
metabat_SRR11413613.46	-0.817477570887139	-0.159308779994635
metabat_SRR11413613.3	-0.0913442839341663	-0.03104077653089
metabat_SRR11413613.27	-0.746024565811684	-0.172377038756995
metabat_SRR11413613.2	1.55312831509537	0.251050960262628
metabat_SRR11413612.18	-0.0376303363996051	0.14048398657641
metabat_SRR11413610.65_sub	-0.460760684724381	-0.230619985620169
metabat_SRR11413610.43_sub	-0.685329960699608	-0.18617104367414
metabat_SRR11413608.45	-0.796833770390084	0.0346801988681273
metabat_SRR11413608.104_sub	-0.71385137927108	-0.00739844516911942
metabat_SRR11413607.10	-0.444346243556073	-0.00461785868802506
metabat_ERR6282383.6_sub	-0.250499667640259	-0.147648412744193
metabat_ERR6282298.17	1.14405865776963	1.33591098709902
metabat_ERR6282298.15	-0.29178003412061	-0.271580804149298
metabat_ERR6282137.16	-0.831111745949318	-0.0204544849793001
metabat_ERR6281944.25	0.251212311868141	0.533835362633081
metabat_ERR6281941.15	0.2331766020102	0.489222478111597
metabat_ERR6281658.13	0.344584418420265	0.0425835065444426
metabat_ERR6281586.4	1.46853323090501	0.299113761623712
metabat_ERR6281518.82_sub	-0.8054076005178	-0.162469763318686
metabat_ERR6281518.71	-0.769581781740715	0.104673814018579
metabat_ERR6281518.6_sub	-0.79039420377784	-0.168207336227088
metabat_ERR6281505.14	1.28453917611069	0.159743379791589
metabat_ERR6281433.28	-0.240886675234368	0.422422897060724
metabat_ERR6281432.14	-0.552216993685295	-0.210336733619361
metabat_ERR6281432.10	-0.891663895960381	-0.148725885907797
metabat_ERR6281342.22	-0.75079162609153	-0.174718249599127
metabat_ERR6281341.9	-0.139618994708588	0.0974023453792052
metabat_ERR6281341.65	-0.314379820640614	-0.270107198516516
metabat_ERR6281341.18_sub	-0.852314161177208	-0.156501162807135
metabat_ERR6281000.76_sub	-0.824012475128701	-0.162670988599448
metabat_ERR6281000.20	-0.35878645132151	-0.0755356438557191
metabat_ERR6281000.13	-0.442112008150151	0.0414546541770415
metabat_ERR6280907.75	-0.856566207523873	-0.0701046772400423
metabat_ERR6280907.74	-0.77916710269027	-0.17031850294271
metabat_ERR6280899.67	-0.796872990246346	-0.16644870118299
metabat_ERR6279683.9	-0.428344005759289	0.320032846172662
metabat_ERR6279681.38	-0.419568082358172	-0.0597982592979951
metabat_ERR6279676.21	-0.827499257441094	-0.0240484662453218
metabat_ERR6279676.12	-0.430512459989121	-0.0638872273365541
metabat_ERR6279670.21	-0.543412478681137	-0.130450744191794
metabat_ERR6279666.8	-0.809482799883416	-0.162917751828818
metabat_ERR6279664.50	-0.6493638027864	-0.192285884181647
metabat_ERR6279664.26	-0.599222453351548	-0.0564907081524416
metabat_ERR6279661.17	-0.62499691736274	-0.0932899899879976
metabat_ERR6279657.79	-0.797112600918343	0.0450876764853911
metabat_ERR6279657.74	-0.779137598391106	-0.168065775195746
metabat_ERR6279657.34	-0.517510207410385	-0.219324950138716
metabat_ERR6279654.19	0.1194450091166	-0.20510580019155
metabat_ERR6279652.15_sub	-0.546742053742935	0.511418711384149
metabat_ERR6279651.8	1.9856436978621	-1.20125280694166
metabat_ERR6279648.28_sub	-0.410993253852656	-0.242153409878401
metabat_ERR6279629.17_sub	-0.801495539064934	0.0122418515284972
metabat_ERR6279629.12_sub	-0.811966018791725	-0.164243984977393
metabat_ERR6279627.10	0.94128663647599	0.267093848427148
metabat_ERR6279626.59	-0.468738490756085	-0.232124049226431
metabat_ERR6279626.27	0.545875443105171	0.96743733807406
metabat_ERR6279625.50	-0.78127487194114	-0.167261827747016
metabat_ERR6279625.46	-0.59324078452163	0.115598332126947
metabat_ERR6279625.36	-0.590586291666558	-0.202736828486113
metabat_ERR6279624.6_sub	-0.807402389164498	-0.105127621452002
metabat_ERR6279622.67	-0.591652305837204	-0.115457255403189
metabat_ERR6279614.12_sub	1.47493524659104	0.348538529117914
metabat_ERR6275681.8	1.35760636437363	0.187445294102045
metabat_ERR6275678.3	-0.830777930136254	-0.158214170495658
metabat_ERR6275677.54	-0.336680537130167	0.409619580944391
metabat_ERR6275676.44	-0.446977132971814	-0.162318874160437
metabat_ERR6275676.3	0.355368686799476	0.376147400577875
metabat_ERR6275675.41	-0.642536031122734	-0.193664688626914
metabat_ERR6275675.32_sub	-0.75174771439605	-0.062930721799521
metabat_ERR6275673.75	-0.839375691528847	-0.0587309487263246
metabat_ERR6275672.30	-0.423968980129292	0.361146341999383
metabat_ERR6275671.17_sub	-0.370083563070228	-0.188164014379172
metabat_ERR6275668.9_sub	-0.796781437511971	-0.163837779323248
metabat_ERR6275668.55	-0.561021791811516	-0.21091150120893
metabat_ERR6275666.49	2.62414128888078	-0.70101507381597
metabat_ERR6275666.22_sub	-0.779948251362374	-0.170171666900305
metabat_ERR6275663.73	-0.754600720520546	-0.171703625480322
metabat_ERR6275663.38	0.57727558720536	1.12634022160372
metabat_ERR6275659.2	-0.568711089010765	0.266797732551904
metabat_ERR6275652.28	-0.644437240477135	0.370050143440576
metabat_ERR6275652.18	-0.56444242786937	0.243864607055993
metabat_ERR6275652.12_sub	-0.560088904614975	0.307233106335016
metabat_ERR6271721.70	-0.814903335686257	-0.164407271901755
metabat_ERR6271719.4	1.61248285878129	0.630815815170618
metabat_ERR6264281.57_sub	0.0967483054441907	-0.373508263389258
metabat_ERR6264281.18_sub	-0.850470082874825	-0.0721765048901125
metabat_ERR6254871.61	-0.795783089514305	0.0230957381328062
metabat_ERR6248618.9	-0.807608502026131	-0.00826059655347305
metabat_ERR6243880.3	1.28450472462601	0.0648028962214903
metabat_ERR6239139.39	-0.821887211914589	-0.16307641939321
metabat_ERR6233695.21_sub	-0.455702649469902	0.176473628719659
metabat_ERR6233692.1_sub	0.130817456130455	0.105590950687738
metabat_ERR6232687.8_sub	1.20790310013718	0.0885713212092833
metabat_ERR6232686.11	-0.680841671343376	-0.0698937065998598
metabat_ERR6232526.9	-0.486768590326836	-0.226104456941275
metabat_ERR6232526.6	-0.68175350319915	-0.184777069846777
metabat_ERR6232524.33_sub	0.175441039685676	0.251744758327814
metabat_ERR6232524.25	-0.791974471922448	-0.167910654107718
metabat_ERR6232458.9	-0.519756125326683	-0.22229238228002
metabat_ERR6232458.6	-0.712642328854134	-0.180351007739691
metabat_ERR6230326.9	-0.749980526085427	-0.00321893767514664
metabat_ERR2162222.11_sub	1.50475747693009	-0.0884819217125459
metabat_ERR2162221.56	-0.814679043407967	-0.0126728899876161
metabat_ERR2162221.49	-0.731593059416344	-0.177583534280448
metabat_ERR2162221.41	-0.38942212242954	0.833113979538293
metabat_ERR2162221.27	-0.632890092249443	0.0329407863219695
metabat_ERR2162214.7	1.59253187287278	0.335344921787591
metabat_ERR2162213.1	1.62956423867173	0.342009853561731
metabat_ERR2162211.9	0.204000605229805	-0.185018707076697
metabat_ERR2162200.21	-0.666728900785973	-0.187850940982489
metabat_ERR12406013.34	-0.293925995047619	-0.0871445722977205
metabat_ERR12406012.50_sub	0.00374413836426513	-0.343465249995379
metabat_ERR12406012.5	-0.455017397220661	-0.229320351044325
metabat_ERR12406012.1_sub	-0.460136706049969	-0.228193376223235
metabat_ERR12406011.21	-0.593919443007042	-0.204588178555159
metabat_ERR12406010.8_sub	-0.415197161998083	-0.238608185211806
metabat_ERR12406009.18	-0.108497323508789	-0.315879601995139
metabat_ERR12406008.18	-0.347286221611729	-0.258195642391829
metabat_ERR12406006.41	-0.400664461817076	-0.095495361844687
metabat_ERR12406005.5	-0.33186410371535	-0.262311611334471
metabat_ERR12406004.33	0.387340737466285	-0.468591794381527
metabat_ERR12406004.31	-0.460381785448124	-0.232202846566824
metabat_ERR12406004.16	0.0821818839354016	-0.372557114819674
metabat_ERR12406003.42	-0.651774065609505	0.352510582645746
metabat_ERR12406003.35	-0.521460728760292	0.634987067421289
metabat_ERR12406003.28_sub	-0.658824818249276	0.33727855606875
metabat_ERR12406003.18	-0.51812161695533	0.377573322494836
metabat_ERR12406003.1	-0.386746825690796	0.93933470173678
metabat_ERR12406002.26	0.327237559441993	-0.298632938424735
metabat_ERR12406002.23	0.0840624402803876	-0.371521551171927
metabat_ERR12406002.11	0.69822867024369	-0.199120659391074
metabat_ERR12406000.9	-0.35570590854012	-0.253609422604231
metabat_ERR12406000.21	-0.183787154074242	-0.299674663702635
metabat_ERR12406000.18	-0.652968423481514	-0.190812755386023
metabat_ERR12406000.1	-0.603058906312516	-0.200545284907012
metabat_ERR12405999.13	-0.631582127924492	-0.197881657640128
metabat_ERR12405998.59	0.451407922391365	-0.121140737096457
metabat_ERR12405998.47	-0.0883565713124774	-0.322564754645018
metabat_ERR12405998.25	-0.215768726583054	-0.288354296247153
metabat_ERR12405998.13	0.419289840344856	-0.480349535132436
metabat_ERR12405998.10	0.325349403504799	-0.448402856835773
metabat_ERR12405997.59	1.64800126660294	0.394013892849298
metabat_ERR12405997.40_sub	-0.0802874137120746	1.68873996659121
metabat_ERR12405995.34	-0.400399195070793	-0.247240323583273
metabat_ERR12405995.18	-0.479426117654373	-0.229452539245276
metabat_ERR12405994.10	-0.30186843317323	-0.274701211611418
metabat_ERR12405992.35_sub	-0.364360441959878	0.95206983013949
metabat_ERR12405992.3	-0.431917959864666	0.791863750656457
metabat_ERR12405992.29	0.287205649499366	2.33909959717593
metabat_ERR12405992.23	-0.619618253822853	0.379352342327447
metabat_ERR12405991.8	-0.674368636723091	-0.188685733834891
metabat_ERR12405991.26	0.769025875215004	-0.611903566877036
metabat_ERR12405990.2	3.01804859745927	-0.0841578729549928
metabat_ERR12405987.26	-0.25709933977895	-0.277862403551726
metabat_ERR12405985.42	-0.891663895960381	-0.148725885907797
metabat_ERR12405985.26	1.53294391739793	0.286645721634241
metabat_ERR12405985.2	1.44946725476212	0.190593194206567
metabat_ERR12405984.6	-0.116759704466393	1.62810106201968
metabat_ERR12405984.37	-0.441369155462315	0.800889920433374
metabat_ERR12405982.7	-0.30712508227997	0.929917763908716
metabat_ERR12405981.6	0.4217832218451	0.0017039887507872
metabat_ERR12405981.15	3.07756908047623	0.046318363388391
metabat_ERR12405980.6_sub	-0.673866646404793	0.273791145523401
metabat_ERR12405979.31	1.86373741734452	-1.1351050026814
metabat_ERR12405979.29_sub	0.280080867890785	-0.438541981401531
metabat_ERR12405979.25	0.272891653661201	-0.433353897194056
metabat_ERR12405979.23	-0.163499968166878	-0.305963072935729
metabat_ERR12405979.19	-0.560402648563912	-0.212426457564025
metabat_ERR12405976.69	0.563649130944679	-0.526023205379633
metabat_ERR12405976.51	0.87938625920243	-0.648610699931769
metabat_ERR12405976.45	-0.597340332384636	-0.200521904985098
metabat_ERR12405976.3_sub	-0.592571230645706	-0.20147227124372
metabat_ERR12405976.15	-0.618445264215996	-0.196354139606146
metabat_ERR12405975.5_sub	4.42249472248978	0.134784590442987
metabat_ERR12405974.29	0.115681571845482	-0.37679545209804
metabat_ERR12405973.8	-0.56895478260093	0.48752839489779
metabat_ERR12405973.26	-0.299167523201039	1.08524782582125
metabat_ERR12405972.5	0.148381127004097	-0.387561451653628
metabat_ERR12405972.12	0.169199539308021	-0.398229964087395
metabat_ERR12405971.2	0.958546115045021	-0.685316164056448
metabat_ERR12405971.14	-0.568059327121308	-0.209228876988082
metabat_ERR12405970.10	1.12641103375382	0.222508918484064
metabat_ERR12405967.50	0.0485104750437237	0.592029403885217
metabat_ERR12405967.40_sub	-0.14763134908252	0.399494182308526
metabat_ERR12405967.21	-0.483697148080399	0.695986222465845
metabat_ERR12405966.8	2.14393885243363	-0.914199490110068
metabat_ERR12405966.18	0.0194044243139722	-0.158865589658408
metabat_ERR12405965.8	-0.551799761171868	-0.212473277012496
metabat_ERR12405965.31_sub	-0.627697246189644	-0.197234708825736
metabat_ERR12405965.3	0.185715330724189	-0.401523184041171
metabat_ERR12405965.20	0.343090129975746	-0.454380590944229
metabat_ERR12405963.36_sub	-0.603042678947975	-0.201759431521086
metabat_ERR12405961.39_sub	-0.0625346471028827	-0.186643529693274
metabat_ERR12405961.20_sub	0.868295384530494	-0.160086352388053
metabat_ERR12405961.1_sub	0.46815682757325	-0.494232747713713
metabat_ERR12405960.21	-0.332804314832618	1.03146595879397
metabat_ERR12405959.36	-0.428747335489323	-0.241445738832144
metabat_ERR12405959.31	-0.0356913675027393	-0.180384356538443
metabat_ERR12405959.26	-0.667708473320534	-0.191101659099249
metabat_ERR12405957.9	0.971624089364479	0.811000537117334
metabat_ERR12405957.24	-0.156265290494492	1.50640971585116
metabat_ERR12405956.16	2.54926331150956	0.893036197861047
metabat_ERR12405956.11	-0.0304680634694598	0.150790344913812
metabat_ERR12405955.69	0.243146253709266	2.67569465561709
metabat_ERR12405955.34	0.330826533917854	0.169619690616937
metabat_ERR12405955.3	-0.583722533698609	0.454454790790887
metabat_ERR12405955.28	-0.445392811711361	0.667162608345361
metabat_ERR12405955.18	-0.639001624699166	0.337436567982049
metabat_ERR12405954.8	1.66258270848222	0.301897417744012
metabat_ERR12405953.24	-0.501796605105927	-0.223086345950751
metabat_ERR12405953.12	-0.718432264442971	-0.179811853925376
metabat_ERR12405952.30	-0.132822128053238	1.54688937588534
metabat_ERR12405950.7	-0.620962547178795	-0.196464855233817
metabat_ERR12405949.35	1.70216376889176	-1.04453640059629
metabat_ERR12405949.30_sub	0.286567820195625	-0.364226121465354
metabat_ERR12405949.23	1.08181805718369	-0.672743741432814
metabat_ERR12405949.18	0.552792144898842	-0.258154157559065
metabat_ERR12405947.20	-0.604112299199631	-0.201379735032706
metabat_ERR12405947.12_sub	-0.123838515992691	0.265307795246454
metabat_ERR12405946.17	-0.258600795682003	-0.10177265481153
metabat_ERR12405944.28_sub	-0.144789444323113	1.46015782280764
metabat_ERR12405943.50_sub	-0.891663895960381	-0.148725885907797
metabat_ERR12405943.45	-0.891663895960381	-0.148725885907797
metabat_ERR12405943.44_sub	-0.891663895960381	-0.148725885907797
metabat_ERR12405943.42	-0.891663895960381	-0.148725885907797
metabat_ERR12405943.30	-0.791211294050743	0.0561091415484862
metabat_ERR12405942.51	1.0137164126677	0.93448908253512
metabat_ERR12405942.50	-0.420469874556591	-0.244429472843794
metabat_ERR12405940.8	0.658800555352638	-0.431881789127974
metabat_ERR12405940.22	0.555685354356239	-0.526732731620459
metabat_ERR12405940.14	1.13571555722184	-0.474829448396949
metabat_ERR12405939.30	1.19920153725571	-0.117617864171652
metabat_ERR12405939.20	0.15565283406205	-0.393065676103024
metabat_ERR12405938.21	-0.740340398665001	0.145244490345331
metabat_ERR12405935.40	-0.557350086088707	-0.210053626457839
metabat_ERR12405933.44	0.342850519303749	0.757840465744348
metabat_ERR12405933.43	2.67518789875932	-0.0514185614983125
metabat_ERR12405933.25	-0.265265585895111	-0.280908185998587
metabat_ERR12405932.24	-0.402659678872158	-0.243986208001761
metabat_ERR12405931.15	-0.472336726303627	-0.225362319509177
metabat_ERR12405930.6	2.11833031285233	-0.13334431127706
metabat_ERR12405929.15	-0.504959659691384	-0.219679463664679
metabat_ERR12405928.49	1.97561390507645	-0.0793432779709383
metabat_ERR12405928.45	-0.365627705625673	-0.253886062661795
metabat_ERR12405928.43	-0.225538777227928	-0.287634182731299
metabat_ERR12405928.39	-0.189371215220024	-0.297068197290091
metabat_ERR12405927.14	-0.155704187269738	-0.304739583293585
metabat_ERR12405926.24	-0.345235610421231	-0.260642562071471
metabat_ERR12405924.12	0.664785457734535	0.228455852707239
metabat_ERR12405923.25	1.95585973370499	-1.17024790124097
metabat_ERR12405923.2	-0.483650120015671	-0.2255775369803
metabat_ERR12405922.10_sub	-0.234078081365158	-0.161553759137778
metabat_ERR12405922.1	-0.118904696817925	-0.30928157643476
metabat_ERR12405920.6_sub	-0.468269953544667	-0.230149973193793
metabat_ERR12405920.28	-0.507463993545105	-0.220895666638999
metabat_ERR12405920.23	-0.556209595914414	-0.210712019364028
metabat_ERR12405920.11_sub	-0.254250669892361	-0.153933692733435
metabat_ERR12405920.1	0.684104157571266	-0.0494553633133455
metabat_ERR12405919.8	-0.528568120713761	-0.218568135062842
metabat_ERR12405918.6_sub	-0.215181769843628	-0.07081847266355
metabat_ERR12405918.3	1.85090000737138	0.252819310863824
metabat_ERR12405917.24	-0.11549103450351	-0.255877349535613
metabat_ERR12405917.17	-0.383552677969863	-0.254005257050185
metabat_ERR12405917.12	1.46765096295304	0.193653773506494
metabat_ERR12405916.32	-0.571115078445008	-0.21279847995439
metabat_ERR12405915.37	-0.280015969689419	1.03283662720522
metabat_ERR12405915.31	-0.39017008062773	0.879607509811731
metabat_ERR12405914.16	-0.344435882795086	0.569039415558191
metabat_ERR12405913.30	-0.3538241750034	-0.260647524158148
metabat_ERR12405912.7	-0.532081292982628	0.652909230430933
metabat_ERR12405912.60_sub	-0.452732021029522	0.84593493862948
metabat_ERR12405912.30_sub	-0.696297692175438	0.270533215244623
metabat_ERR12405911.29	-0.538311095948746	-0.105731803933768
metabat_ERR12405911.26	-0.144811706657936	-0.304475490013747
metabat_ERR12405911.15	-0.503027128096154	-0.219612602154402
metabat_ERR12405910.29	0.695377064828346	-0.57907931880155
metabat_ERR12405910.22_sub	-0.255033949430516	-0.278566051284461
maxbin_SRR8387712.022	-0.79666896354728	-0.16552369670072
maxbin_SRR8387710.024	0.275592876557777	1.04863948746523
maxbin_SRR8387710.003	-0.793900536413719	0.0266803316672758
maxbin_SRR8387707.009	0.0279250274939038	0.328248571594568
maxbin_SRR8387707.004_sub	0.131026102189491	0.375406693657251
maxbin_SRR8387707.003	-0.407416684593489	0.490152548988672
maxbin_SRR8387683.015_sub	-0.543067010160019	-0.210813988010077
maxbin_SRR8387659.002	1.56886394131608	-0.874884922067313
maxbin_SRR6000949.071	-0.528097765560677	-0.216278586546568
maxbin_SRR6000892.009	-0.159754784818222	0.234539400776239
maxbin_SRR6000869.050	1.05445726025529	0.471107136448236
maxbin_SRR5930534.026_sub	-0.49946108650737	-0.227123651663451
maxbin_SRR5930534.011	-0.148932905908158	0.0088683478434996
maxbin_SRR5930533.002	-0.891663895960381	-0.148725885907797
maxbin_SRR5930531.010	0.0155772994799115	-0.352126177410273
maxbin_SRR5930530.047	-0.72391630899482	0.181616496284814
maxbin_SRR5930529.037	-0.446690307970574	-0.233406368652968
maxbin_SRR5930528.038	-0.818310277576973	-0.163809049884467
maxbin_SRR5930520.011	-0.668877529020836	-0.187881577769904
maxbin_SRR5930518.019_sub	1.60463459599442	-0.122697878638892
maxbin_SRR5930517.016_sub	-0.689998315687706	-0.0662727840343996
maxbin_SRR5930517.004	-0.820010947104027	-0.160223204652457
maxbin_SRR5930517.002	-0.0375519860940479	-0.0794998593727632
maxbin_SRR5930515.026_sub	1.9391611348433	-1.16458814219633
maxbin_SRR5930515.007	1.07316727745957	-0.258768532435088
maxbin_SRR5930514.007	-0.787762360687783	0.0638330094417052
maxbin_SRR5930514.003	-0.189693661447098	1.41180510445437
maxbin_SRR5930512.005_sub	-0.70304165970855	-0.0599595792690797
maxbin_SRR5930508.026	1.45627625096268	0.222586285312982
maxbin_SRR5930508.014	-0.305501947219899	0.410215090950342
maxbin_SRR5930507.045	1.42880601990647	0.351548980911584
maxbin_SRR5930506.040	0.0062553714556195	-0.122816998521475
maxbin_SRR5930506.023	-0.891663895960381	-0.148725885907797
maxbin_SRR5930506.016_sub	-0.840210782404473	-0.159218002120642
maxbin_SRR5930505.044_sub	-0.848604308481743	-0.0485482700268312
maxbin_SRR5930504.041	-0.729118393774559	-0.175381470481543
maxbin_SRR5930504.027	0.803783489350746	0.161414396007867
maxbin_SRR5930504.019	-0.668691175098946	0.282134365280481
maxbin_SRR5930501.087_sub	0.954101039056251	0.0307923070987181
maxbin_SRR5930501.009	-0.891663895960381	-0.148725885907797
maxbin_SRR5930501.002	1.54415865052171	0.636099409302087
maxbin_SRR5930501.001	-0.0174361933427356	-0.343553271154551
maxbin_SRR5930497.004	0.909890843514869	-0.517659049491076
maxbin_SRR5930494.003	-0.660015331621697	0.289494346817346
maxbin_SRR5930493.033_sub	-0.713197575922539	-0.182838607589392
maxbin_SRR25825521.012_sub	1.45952816117234	0.252243470390649
maxbin_SRR25825518.017_sub	-0.759206520433953	-0.172629464427619
maxbin_SRR25825517.011_sub	0.0791370104593732	0.70832462235293
maxbin_SRR25825515.010	0.218096090440223	0.874595116813989
maxbin_SRR25825509.002	3.25350220311112	-0.525299888114123
maxbin_SRR25825507.025_sub	0.461988700513313	0.744870256622644
